id,fecha,interes,flag_cadhu,status,grupo_id,prospecto_id
1,01/05/18,MUY INTERESADO,FALSE,TRUE,4,1
2,20/02/18,,FALSE,TRUE,4,2
3,01/05/18,,FALSE,TRUE,4,3
4,01/03/18,MUY INTERESADO,FALSE,TRUE,4,4
5,01/03/18,MUY INTERESADO,FALSE,TRUE,4,5
6,01/03/18,MUY INTERESADO,FALSE,TRUE,4,6
7,05/03/18,PAGADO,FALSE,TRUE,4,7
8,07/03/18,MUY INTERESADO,FALSE,TRUE,4,8
9,01/05/18,,FALSE,TRUE,4,9
10,05/03/18,MUY INTERESADO,FALSE,TRUE,4,10
11,13/03/18,MUY INTERESADO,FALSE,TRUE,4,11
12,16/03/18,,FALSE,TRUE,4,12
13,03/04/18,INTERESADO,FALSE,TRUE,4,13
14,03/04/18,MUY INTERESADO,FALSE,TRUE,4,14
15,04/04/18,MUY INTERESADO,FALSE,TRUE,4,15
16,05/04/18,MUY INTERESADO,FALSE,TRUE,4,16
17,01/05/18,MUY INTERESADO,FALSE,TRUE,4,17
18,11/04/18,MUY INTERESADO,FALSE,TRUE,4,18
19,12/04/18,INTERESADO,FALSE,TRUE,4,19
20,01/05/18,MUY INTERESADO,FALSE,TRUE,4,20
21,16/04/18,MUY INTERESADO,FALSE,TRUE,4,21
22,16/04/18,INTERESADO,FALSE,TRUE,4,22
23,01/05/18,,FALSE,TRUE,4,23
24,01/05/18,,FALSE,TRUE,4,24
25,18/04/18,,FALSE,TRUE,4,25
26,23/04/18,MUY INTERESADO,FALSE,TRUE,4,26
27,13/04/18,PAGADO,FALSE,TRUE,6,27
28,01/05/18,,FALSE,TRUE,6,28
30,01/06/18,,FALSE,TRUE,6,30
31,01/07/18,,FALSE,TRUE,6,31
32,01/08/18,MUY INTERESADO,FALSE,TRUE,6,32
33,01/09/18,MUY INTERESADO,FALSE,TRUE,6,33
34,01/10/18,MUY INTERESADO,FALSE,TRUE,6,34
35,01/10/18,,FALSE,TRUE,6,35
36,01/10/18,MUY INTERESADO,FALSE,TRUE,6,36
37,01/10/18,,FALSE,TRUE,6,37
38,01/10/18,,FALSE,TRUE,6,38
39,01/10/18,,FALSE,TRUE,6,39
40,01/10/18,,FALSE,TRUE,6,40
41,01/10/18,,FALSE,TRUE,6,41
42,01/10/18,,FALSE,TRUE,6,42
43,01/10/18,,FALSE,TRUE,6,43
44,21/03/18,,FALSE,TRUE,6,44
45,01/05/18,,FALSE,TRUE,6,45
46,20/03/18,,FALSE,TRUE,6,46
48,04/04/18,,FALSE,TRUE,6,48
49,06/04/18,,FALSE,TRUE,6,49
50,10/04/18,,FALSE,TRUE,6,50
51,10/05/18,,FALSE,TRUE,6,51
52,10/06/18,,FALSE,TRUE,6,52
53,10/07/18,,FALSE,TRUE,6,53
54,10/08/18,,FALSE,TRUE,6,54
55,10/09/18,,FALSE,TRUE,6,55
56,10/10/18,,FALSE,TRUE,6,56
57,10/11/18,,FALSE,TRUE,6,57
58,10/12/18,,FALSE,TRUE,6,58
59,10/10/18,,FALSE,TRUE,6,59
60,11/04/18,,FALSE,TRUE,6,60
61,11/04/18,,FALSE,TRUE,6,61
62,16/04/18,,FALSE,TRUE,6,62
63,17/04/18,,FALSE,TRUE,6,63
64,17/04/18,MUY INTERESADO,FALSE,TRUE,5,64
65,17/04/18,MUY INTERESADO,FALSE,TRUE,5,65
66,17/04/18,MUY INTERESADO,FALSE,TRUE,5,66
67,17/04/18,MUY INTERESADO,FALSE,TRUE,5,67
68,27/02/18,MUY INTERESADO,FALSE,TRUE,5,68
69,27/02/18,MUY INTERESADO,FALSE,TRUE,5,69
71,04/04/18,,FALSE,TRUE,5,71
72,04/04/18,BAJO,FALSE,TRUE,5,72
73,04/04/18,,FALSE,TRUE,5,73
74,13/04/18,INTERESADO,FALSE,TRUE,5,74
75,13/04/18,MUY INTERESADO,FALSE,TRUE,5,75
